repo_root,rel_path,abs_path,ext,size_bytes,mtime,has_findings,p_has,pred_has,risk_index,risk_decile
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/kustomize/idm/configmap.yaml,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/kustomize/idm/configmap.yaml,.yaml,11017,1759295150,1,0.36049489108188454,1,99.99526201080262,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/kustomize/idm/configmap.yaml,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/kustomize/idm/configmap.yaml,.yaml,11017,1759295150,0,0.36049489108188454,1,100.0,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/cicd/forgeops-ui/Dockerfile,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/cicd/forgeops-ui/Dockerfile,,1423,1759295149,0,0.35410631387938973,1,99.99052402160524,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/cicd/forgeops-ui/Dockerfile,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/cicd/forgeops-ui/Dockerfile,,1423,1759295149,1,0.35410631387938973,1,99.98578603240784,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/gke_deployments/nginx-deployment.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/gke_deployments/nginx-deployment.yaml,.yaml,371,1759295727,1,0.3445180711874982,1,99.97631005401308,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/gke_deployments/nginx-deployment.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/GKE_cluster_workloads/labs/gke_deployments/nginx-deployment.yaml,.yaml,371,1759295727,0,0.3445180711874982,1,99.98104804321046,10
d:\CloudGuardAI\iac_subset,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateful-deployment.yaml,d:/CloudGuardAI/iac_subset/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateful-deployment.yaml,.yaml,777,1759295727,1,0.3172068924377925,1,99.97157206481569,10
d:\CloudGuardAI\iac_repos,Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateful-deployment.yaml,d:/CloudGuardAI/iac_repos/Bharathkumarraju_gcp_for_fun/2.GKE/JananiRavi/advanced_features_gke/yaml-files/gke-dev/spikey-stateful-deployment.yaml,.yaml,777,1759295727,0,0.3172068924377925,1,99.96683407561831,10
d:\CloudGuardAI\iac_subset,ptavoni_forgeops/cicd/toolbox-docker/Dockerfile,d:/CloudGuardAI/iac_subset/ptavoni_forgeops/cicd/toolbox-docker/Dockerfile,,1611,1759295149,1,0.31538900515823604,1,99.95735809722355,10
d:\CloudGuardAI\iac_repos,ptavoni_forgeops/cicd/toolbox-docker/Dockerfile,d:/CloudGuardAI/iac_repos/ptavoni_forgeops/cicd/toolbox-docker/Dockerfile,,1611,1759295149,0,0.31538900515823604,1,99.96209608642093,10
